@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<process/2/access/40> os:resourcePath <fileresource/18> .
<process/2/access/40> os:accessPath "/lib/x86_64-linux-gnu/libutil.so.1" .
<process/2/access/40> os:accessMode cpr:Read .
<process/2/access/40> os:accessStartTime "nil" .
<process/2/access/40> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/41> .
<process/2/access/41> rdf:type os:FileAccess .
<process/2/access/41> os:resourcePath <fileresource/19> .
<process/2/access/41> os:accessPath "/lib/x86_64-linux-gnu/libm.so.6" .
<process/2/access/41> os:accessMode cpr:Read .
<process/2/access/41> os:accessStartTime "nil" .
<process/2/access/41> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/44> .
<process/2/access/44> rdf:type os:FileAccess .
<process/2/access/44> os:resourcePath <fileresource/20> .
<process/2/access/44> os:accessPath "/usr/lib/locale/C.UTF-8/LC_CTYPE" .
<process/2/access/44> os:accessMode cpr:Read .
<process/2/access/44> os:accessStartTime "nil" .
<process/2/access/44> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/45> .
<process/2/access/45> rdf:type os:FileAccess .
<process/2/access/45> os:resourcePath <fileresource/23> .
<process/2/access/45> os:accessPath "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache" .
<process/2/access/45> os:accessMode cpr:Read .
<process/2/access/45> os:accessStartTime "nil" .
<process/2/access/45> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/46> .
<process/2/access/46> rdf:type os:FileAccess .
<process/2/access/46> os:resourcePath <fileresource/15> .
<process/2/access/46> os:accessPath "/usr/bin/python3" .
<process/2/access/46> os:accessStartTime "nil" .
<process/2/access/46> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/47> .
<process/2/access/47> rdf:type os:FileAccess .
<process/2/access/47> os:resourcePath <fileresource/15> .
<process/2/access/47> os:accessPath "/usr/bin/python3" .
<process/2/access/47> os:accessStartTime "nil" .
<process/2/access/47> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/48> .
<process/2/access/48> rdf:type os:FileAccess .
<process/2/access/48> os:resourcePath <fileresource/25> .
<process/2/access/48> os:accessPath "/usr/lib/python3.8/os.py" .
<process/2/access/48> os:accessStartTime "nil" .
<process/2/access/48> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/49> .
<process/2/access/49> rdf:type os:DirectoryAccess .
<process/2/access/49> os:accessPath "/usr/lib/python3.8/lib-dynload" .
<process/2/access/49> os:accessStartTime "nil" .
<process/2/access/49> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/50> .
<process/2/access/50> rdf:type os:FileAccess .
<process/2/access/50> os:resourcePath <fileresource/27> .
<process/2/access/50> os:accessPath "/etc/localtime" .
<process/2/access/50> os:accessMode cpr:Read .
<process/2/access/50> os:accessStartTime "nil" .
<process/2/access/50> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/51> .
<process/2/access/51> rdf:type os:DirectoryAccess .
<process/2/access/51> os:accessPath "/usr/lib" .
<process/2/access/51> os:accessStartTime "nil" .
<process/2/access/51> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/52> .
<process/2/access/52> rdf:type os:DirectoryAccess .
<process/2/access/52> os:accessPath "/usr/lib/python3.8" .
<process/2/access/52> os:accessStartTime "nil" .
<process/2/access/52> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/53> .
<process/2/access/53> rdf:type os:DirectoryAccess .
<process/2/access/53> os:accessPath "/usr/lib/python3.8" .
<process/2/access/53> os:accessStartTime "nil" .
<process/2/access/53> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/54> .
<process/2/access/54> rdf:type os:DirectoryAccess .
<process/2/access/54> os:accessPath "/usr/lib/python3.8" .
<process/2/access/54> os:accessStartTime "nil" .
<process/2/access/54> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/55> .
<process/2/access/55> rdf:type os:DirectoryAccess .
<process/2/access/55> os:accessPath "/usr/lib/python3.8" .
<process/2/access/55> os:accessMode cpr:Read .
<process/2/access/55> os:accessStartTime "nil" .
<process/2/access/55> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/56> .
<process/2/access/56> rdf:type os:FileAccess .
<process/2/access/56> os:resourcePath <fileresource/28> .
<process/2/access/56> os:accessPath "/usr/lib/python3.8/encodings/__init__.py" .
<process/2/access/56> os:accessStartTime "nil" .
<process/2/access/56> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/57> .
<process/2/access/57> rdf:type os:FileAccess .
<process/2/access/57> os:resourcePath <fileresource/28> .
<process/2/access/57> os:accessPath "/usr/lib/python3.8/encodings/__init__.py" .
<process/2/access/57> os:accessStartTime "nil" .
<process/2/access/57> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/58> .
<process/2/access/58> rdf:type os:FileAccess .
<process/2/access/58> os:resourcePath <fileresource/30> .
<process/2/access/58> os:accessPath "/usr/lib/python3.8/encodings/__pycache__/__init__.cpython-38.pyc" .
<process/2/access/58> os:accessMode cpr:Read .
<process/2/access/58> os:accessStartTime "nil" .
<process/2/access/58> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/59> .
<process/2/access/59> rdf:type os:DirectoryAccess .
<process/2/access/59> os:accessPath "/usr/lib/python3.8" .
<process/2/access/59> os:accessStartTime "nil" .
<process/2/access/59> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/60> .
<process/2/access/60> rdf:type os:FileAccess .
<process/2/access/60> os:resourcePath <fileresource/32> .
<process/2/access/60> os:accessPath "/usr/lib/python3.8/codecs.py" .
<process/2/access/60> os:accessStartTime "nil" .
<process/2/access/60> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/61> .
<process/2/access/61> rdf:type os:FileAccess .
<process/2/access/61> os:resourcePath <fileresource/32> .
<process/2/access/61> os:accessPath "/usr/lib/python3.8/codecs.py" .
<process/2/access/61> os:accessStartTime "nil" .
<process/2/access/61> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/62> .
<process/2/access/62> rdf:type os:FileAccess .
<process/2/access/62> os:resourcePath <fileresource/33> .
<process/2/access/62> os:accessPath "/usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc" .
<process/2/access/62> os:accessMode cpr:Read .
<process/2/access/62> os:accessStartTime "nil" .
<process/2/access/62> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/63> .
<process/2/access/63> rdf:type os:DirectoryAccess .
<process/2/access/63> os:accessPath "/usr/lib/python3.8/encodings" .
<process/2/access/63> os:accessStartTime "nil" .
<process/2/access/63> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/64> .
<process/2/access/64> rdf:type os:DirectoryAccess .
<process/2/access/64> os:accessPath "/usr/lib/python3.8/encodings" .
<process/2/access/64> os:accessStartTime "nil" .
<process/2/access/64> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/65> .
<process/2/access/65> rdf:type os:DirectoryAccess .
<process/2/access/65> os:accessPath "/usr/lib/python3.8/encodings" .
<process/2/access/65> os:accessStartTime "nil" .
<process/2/access/65> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/66> .
<process/2/access/66> rdf:type os:DirectoryAccess .
<process/2/access/66> os:accessPath "/usr/lib/python3.8/encodings" .
<process/2/access/66> os:accessMode cpr:Read .
<process/2/access/66> os:accessStartTime "nil" .
<process/2/access/66> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/67> .
<process/2/access/67> rdf:type os:FileAccess .
<process/2/access/67> os:resourcePath <fileresource/35> .
<process/2/access/67> os:accessPath "/usr/lib/python3.8/encodings/aliases.py" .
<process/2/access/67> os:accessStartTime "nil" .
<process/2/access/67> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/68> .
<process/2/access/68> rdf:type os:FileAccess .
<process/2/access/68> os:resourcePath <fileresource/35> .
<process/2/access/68> os:accessPath "/usr/lib/python3.8/encodings/aliases.py" .
<process/2/access/68> os:accessStartTime "nil" .
<process/2/access/68> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/69> .
<process/2/access/69> rdf:type os:FileAccess .
<process/2/access/69> os:resourcePath <fileresource/36> .
<process/2/access/69> os:accessPath "/usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc" .
<process/2/access/69> os:accessMode cpr:Read .
<process/2/access/69> os:accessStartTime "nil" .
<process/2/access/69> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/70> .
<process/2/access/70> rdf:type os:DirectoryAccess .
<process/2/access/70> os:accessPath "/usr/lib/python3.8/encodings" .
<process/2/access/70> os:accessStartTime "nil" .
<process/2/access/70> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/71> .
<process/2/access/71> rdf:type os:FileAccess .
<process/2/access/71> os:resourcePath <fileresource/37> .
<process/2/access/71> os:accessPath "/usr/lib/python3.8/encodings/utf_8.py" .
<process/2/access/71> os:accessStartTime "nil" .
<process/2/access/71> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/72> .
<process/2/access/72> rdf:type os:FileAccess .
<process/2/access/72> os:resourcePath <fileresource/37> .
<process/2/access/72> os:accessPath "/usr/lib/python3.8/encodings/utf_8.py" .
<process/2/access/72> os:accessStartTime "nil" .
<process/2/access/72> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/73> .
<process/2/access/73> rdf:type os:FileAccess .
<process/2/access/73> os:resourcePath <fileresource/38> .
<process/2/access/73> os:accessPath "/usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc" .
<process/2/access/73> os:accessMode cpr:Read .
<process/2/access/73> os:accessStartTime "nil" .
<process/2/access/73> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/74> .
<process/2/access/74> rdf:type os:DirectoryAccess .
<process/2/access/74> os:accessPath "/usr/lib/python3.8/encodings" .
<process/2/access/74> os:accessStartTime "nil" .
<process/2/access/74> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/75> .
<process/2/access/75> rdf:type os:FileAccess .
<process/2/access/75> os:resourcePath <fileresource/39> .
<process/2/access/75> os:accessPath "/usr/lib/python3.8/encodings/latin_1.py" .
<process/2/access/75> os:accessStartTime "nil" .
<process/2/access/75> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/76> .
<process/2/access/76> rdf:type os:FileAccess .
<process/2/access/76> os:resourcePath <fileresource/39> .
<process/2/access/76> os:accessPath "/usr/lib/python3.8/encodings/latin_1.py" .
<process/2/access/76> os:accessStartTime "nil" .
<process/2/access/76> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/77> .
<process/2/access/77> rdf:type os:FileAccess .
<process/2/access/77> os:resourcePath <fileresource/40> .
<process/2/access/77> os:accessPath "/usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc" .
<process/2/access/77> os:accessMode cpr:Read .
<process/2/access/77> os:accessStartTime "nil" .
<process/2/access/77> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/78> .
<process/2/access/78> rdf:type os:DirectoryAccess .
<process/2/access/78> os:accessPath "/usr/lib/python3.8" .
<process/2/access/78> os:accessStartTime "nil" .
<process/2/access/78> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/79> .
<process/2/access/79> rdf:type os:FileAccess .
<process/2/access/79> os:resourcePath <fileresource/41> .
<process/2/access/79> os:accessPath "/usr/lib/python3.8/io.py" .
<process/2/access/79> os:accessStartTime "nil" .
<process/2/access/79> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/80> .
<process/2/access/80> rdf:type os:FileAccess .
<process/2/access/80> os:resourcePath <fileresource/41> .
<process/2/access/80> os:accessPath "/usr/lib/python3.8/io.py" .
<process/2/access/80> os:accessStartTime "nil" .
<process/2/access/80> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/81> .
<process/2/access/81> rdf:type os:FileAccess .
<process/2/access/81> os:resourcePath <fileresource/42> .
<process/2/access/81> os:accessPath "/usr/lib/python3.8/__pycache__/io.cpython-38.pyc" .
<process/2/access/81> os:accessMode cpr:Read .
<process/2/access/81> os:accessStartTime "nil" .
<process/2/access/81> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/82> .
<process/2/access/82> rdf:type os:DirectoryAccess .
<process/2/access/82> os:accessPath "/usr/lib/python3.8" .
<process/2/access/82> os:accessStartTime "nil" .
<process/2/access/82> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/83> .
<process/2/access/83> rdf:type os:FileAccess .
<process/2/access/83> os:resourcePath <fileresource/43> .
<process/2/access/83> os:accessPath "/usr/lib/python3.8/abc.py" .
<process/2/access/83> os:accessStartTime "nil" .
<process/2/access/83> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/84> .
<process/2/access/84> rdf:type os:FileAccess .
<process/2/access/84> os:resourcePath <fileresource/43> .
<process/2/access/84> os:accessPath "/usr/lib/python3.8/abc.py" .
<process/2/access/84> os:accessStartTime "nil" .
<process/2/access/84> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/85> .
<process/2/access/85> rdf:type os:FileAccess .
<process/2/access/85> os:resourcePath <fileresource/44> .
<process/2/access/85> os:accessPath "/usr/lib/python3.8/__pycache__/abc.cpython-38.pyc" .
<process/2/access/85> os:accessMode cpr:Read .
<process/2/access/85> os:accessStartTime "nil" .
<process/2/access/85> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/86> .
<process/2/access/86> rdf:type os:DirectoryAccess .
<process/2/access/86> os:accessPath "/usr/lib/python3.8" .
<process/2/access/86> os:accessStartTime "nil" .
<process/2/access/86> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/87> .
<process/2/access/87> rdf:type os:FileAccess .
<process/2/access/87> os:resourcePath <fileresource/45> .
<process/2/access/87> os:accessPath "/usr/lib/python3.8/site.py" .
<process/2/access/87> os:accessStartTime "nil" .
<process/2/access/87> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/88> .
<process/2/access/88> rdf:type os:FileAccess .
<process/2/access/88> os:resourcePath <fileresource/45> .
<process/2/access/88> os:accessPath "/usr/lib/python3.8/site.py" .
<process/2/access/88> os:accessStartTime "nil" .
<process/2/access/88> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/89> .
<process/2/access/89> rdf:type os:FileAccess .
<process/2/access/89> os:resourcePath <fileresource/46> .
<process/2/access/89> os:accessPath "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<process/2/access/89> os:accessMode cpr:Read .
<process/2/access/89> os:accessStartTime "nil" .
<process/2/access/89> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/90> .
<process/2/access/90> rdf:type os:DirectoryAccess .
<process/2/access/90> os:accessPath "/usr/lib/python3.8" .
<process/2/access/90> os:accessStartTime "nil" .
<process/2/access/90> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/91> .
<process/2/access/91> rdf:type os:FileAccess .
<process/2/access/91> os:resourcePath <fileresource/25> .
<process/2/access/91> os:accessPath "/usr/lib/python3.8/os.py" .
<process/2/access/91> os:accessStartTime "nil" .
<process/2/access/91> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/92> .
<process/2/access/92> rdf:type os:FileAccess .
<process/2/access/92> os:resourcePath <fileresource/25> .
<process/2/access/92> os:accessPath "/usr/lib/python3.8/os.py" .
<process/2/access/92> os:accessStartTime "nil" .
<process/2/access/92> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/93> .
<process/2/access/93> rdf:type os:FileAccess .
<process/2/access/93> os:resourcePath <fileresource/47> .
<process/2/access/93> os:accessPath "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<process/2/access/93> os:accessMode cpr:Read .
<process/2/access/93> os:accessStartTime "nil" .
<process/2/access/93> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/94> .
<process/2/access/94> rdf:type os:DirectoryAccess .
<process/2/access/94> os:accessPath "/usr/lib/python3.8" .
<process/2/access/94> os:accessStartTime "nil" .
<process/2/access/94> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/95> .
<process/2/access/95> rdf:type os:FileAccess .
<process/2/access/95> os:resourcePath <fileresource/48> .
<process/2/access/95> os:accessPath "/usr/lib/python3.8/stat.py" .
<process/2/access/95> os:accessStartTime "nil" .
<process/2/access/95> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/96> .
<process/2/access/96> rdf:type os:FileAccess .
<process/2/access/96> os:resourcePath <fileresource/48> .
<process/2/access/96> os:accessPath "/usr/lib/python3.8/stat.py" .
<process/2/access/96> os:accessStartTime "nil" .
<process/2/access/96> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/97> .
<process/2/access/97> rdf:type os:FileAccess .
<process/2/access/97> os:resourcePath <fileresource/49> .
<process/2/access/97> os:accessPath "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<process/2/access/97> os:accessMode cpr:Read .
<process/2/access/97> os:accessStartTime "nil" .
<process/2/access/97> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/98> .
<process/2/access/98> rdf:type os:DirectoryAccess .
<process/2/access/98> os:accessPath "/usr/lib/python3.8" .
<process/2/access/98> os:accessStartTime "nil" .
<process/2/access/98> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/99> .
<process/2/access/99> rdf:type os:FileAccess .
<process/2/access/99> os:resourcePath <fileresource/50> .
<process/2/access/99> os:accessPath "/usr/lib/python3.8/_collections_abc.py" .
<process/2/access/99> os:accessStartTime "nil" .
<process/2/access/99> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/100> .
<process/2/access/100> rdf:type os:FileAccess .
<process/2/access/100> os:resourcePath <fileresource/50> .
<process/2/access/100> os:accessPath "/usr/lib/python3.8/_collections_abc.py" .
<process/2/access/100> os:accessStartTime "nil" .
<process/2/access/100> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/101> .
<process/2/access/101> rdf:type os:FileAccess .
<process/2/access/101> os:resourcePath <fileresource/51> .
<process/2/access/101> os:accessPath "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<process/2/access/101> os:accessMode cpr:Read .
<process/2/access/101> os:accessStartTime "nil" .
<process/2/access/101> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/102> .
<process/2/access/102> rdf:type os:DirectoryAccess .
<process/2/access/102> os:accessPath "/usr/lib/python3.8" .
<process/2/access/102> os:accessStartTime "nil" .
<process/2/access/102> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/103> .
<process/2/access/103> rdf:type os:FileAccess .
<process/2/access/103> os:resourcePath <fileresource/52> .
<process/2/access/103> os:accessPath "/usr/lib/python3.8/posixpath.py" .
<process/2/access/103> os:accessStartTime "nil" .
<process/2/access/103> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/104> .
<process/2/access/104> rdf:type os:FileAccess .
<process/2/access/104> os:resourcePath <fileresource/52> .
<process/2/access/104> os:accessPath "/usr/lib/python3.8/posixpath.py" .
<process/2/access/104> os:accessStartTime "nil" .
<process/2/access/104> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/105> .
<process/2/access/105> rdf:type os:FileAccess .
<process/2/access/105> os:resourcePath <fileresource/53> .
<process/2/access/105> os:accessPath "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<process/2/access/105> os:accessMode cpr:Read .
<process/2/access/105> os:accessStartTime "nil" .
<process/2/access/105> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/106> .
<process/2/access/106> rdf:type os:DirectoryAccess .
<process/2/access/106> os:accessPath "/usr/lib/python3.8" .
<process/2/access/106> os:accessStartTime "nil" .
<process/2/access/106> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/107> .
<process/2/access/107> rdf:type os:FileAccess .
<process/2/access/107> os:resourcePath <fileresource/54> .
<process/2/access/107> os:accessPath "/usr/lib/python3.8/genericpath.py" .
<process/2/access/107> os:accessStartTime "nil" .
<process/2/access/107> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/108> .
<process/2/access/108> rdf:type os:FileAccess .
<process/2/access/108> os:resourcePath <fileresource/54> .
<process/2/access/108> os:accessPath "/usr/lib/python3.8/genericpath.py" .
<process/2/access/108> os:accessStartTime "nil" .
<process/2/access/108> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/109> .
<process/2/access/109> rdf:type os:FileAccess .
<process/2/access/109> os:resourcePath <fileresource/55> .
<process/2/access/109> os:accessPath "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<process/2/access/109> os:accessMode cpr:Read .
<process/2/access/109> os:accessStartTime "nil" .
<process/2/access/109> os:resourceRole "sw" .
