
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=08-branched-pipeline -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<execution/6/argument/2> cpr:hadValue "temp/t4.txt" .
<execution/7> os:Argument <execution/7/argument/0> .
<execution/7/argument/0> rdf:type os:ExecutionArgument .
<execution/7/argument/0> cpr:hadIndex 0 .
<execution/7/argument/0> cpr:hadValue "cat" .
<execution/7> os:Argument <execution/7/argument/1> .
<execution/7/argument/1> rdf:type os:ExecutionArgument .
<execution/7/argument/1> cpr:hadIndex 1 .
<execution/7/argument/1> cpr:hadValue "temp/t4.txt" .
<process/2> os:performedAccess <process/2/access/37> .
<process/2/access/37> rdf:type os:DirectoryAccess .
<process/2/access/37> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/2/access/37> os:accessMode cpr:Search .
<process/2/access/37> os:accessStartTime "nil" .
<process/2/access/37> os:resourceRole "sw" .
<process/2> os:performedAccess <process/2/access/38> .
<process/2/access/38> rdf:type os:FileAccess .
<process/2/access/38> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<process/2/access/38> os:accessMode cpr:Write .
<process/2/access/38> os:accessStartTime "nil" .
<process/2/access/38> os:resourceRole "tmp" .
<process/2> os:performedAccess <process/2/access/39> .
<process/2/access/39> rdf:type os:FileAccess .
<process/2/access/39> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/2/access/39> os:accessMode cpr:Read .
<process/2/access/39> os:accessStartTime "nil" .
<process/2/access/39> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/41> .
<process/2/access/41> rdf:type os:FileAccess .
<process/2/access/41> os:accessPath "/etc/ld.so.cache" .
<process/2/access/41> os:accessMode cpr:Read .
<process/2/access/41> os:accessStartTime "nil" .
<process/2/access/41> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/42> .
<process/2/access/42> rdf:type os:FileAccess .
<process/2/access/42> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/2/access/42> os:accessMode cpr:Read .
<process/2/access/42> os:accessStartTime "nil" .
<process/2/access/42> os:resourceRole "os" .
<process/2> os:performedAccess <process/2/access/43> .
<process/2/access/43> rdf:type os:FileAccess .
<process/2/access/43> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<process/2/access/43> os:accessMode cpr:Read .
<process/2/access/43> os:accessStartTime "nil" .
<process/2/access/43> os:resourceRole "in" .
<process/2> os:performedAccess <process/2/access/44> .
<process/2/access/44> rdf:type os:FileAccess .
<process/2/access/44> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<process/2/access/44> os:accessMode cpr:Read .
<process/2/access/44> os:accessStartTime "nil" .
<process/2/access/44> os:resourceRole "in" .
<process/3> os:performedAccess <process/3/access/45> .
<process/3/access/45> rdf:type os:DirectoryAccess .
<process/3/access/45> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/3/access/45> os:accessMode cpr:Search .
<process/3/access/45> os:accessStartTime "nil" .
<process/3/access/45> os:resourceRole "sw" .
<process/3> os:performedAccess <process/3/access/46> .
<process/3/access/46> rdf:type os:FileAccess .
<process/3/access/46> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<process/3/access/46> os:accessMode cpr:Write .
<process/3/access/46> os:accessStartTime "nil" .
<process/3/access/46> os:resourceRole "tmp" .
<process/3> os:performedAccess <process/3/access/47> .
<process/3/access/47> rdf:type os:FileAccess .
<process/3/access/47> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/3/access/47> os:accessMode cpr:Read .
<process/3/access/47> os:accessStartTime "nil" .
<process/3/access/47> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/49> .
<process/3/access/49> rdf:type os:FileAccess .
<process/3/access/49> os:accessPath "/etc/ld.so.cache" .
<process/3/access/49> os:accessMode cpr:Read .
<process/3/access/49> os:accessStartTime "nil" .
<process/3/access/49> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/50> .
<process/3/access/50> rdf:type os:FileAccess .
<process/3/access/50> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/3/access/50> os:accessMode cpr:Read .
<process/3/access/50> os:accessStartTime "nil" .
<process/3/access/50> os:resourceRole "os" .
<process/3> os:performedAccess <process/3/access/51> .
<process/3/access/51> rdf:type os:FileAccess .
<process/3/access/51> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<process/3/access/51> os:accessMode cpr:Read .
<process/3/access/51> os:accessStartTime "nil" .
<process/3/access/51> os:resourceRole "in" .
<process/3> os:performedAccess <process/3/access/52> .
<process/3/access/52> rdf:type os:FileAccess .
<process/3/access/52> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<process/3/access/52> os:accessMode cpr:Read .
<process/3/access/52> os:accessStartTime "nil" .
<process/3/access/52> os:resourceRole "in" .
<process/3> os:performedAccess <process/3/access/53> .
<process/3/access/53> rdf:type os:FileAccess .
<process/3/access/53> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i3.txt" .
<process/3/access/53> os:accessMode cpr:Read .
<process/3/access/53> os:accessStartTime "nil" .
<process/3/access/53> os:resourceRole "in" .
<process/4> os:performedAccess <process/4/access/54> .
<process/4/access/54> rdf:type os:DirectoryAccess .
<process/4/access/54> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/4/access/54> os:accessMode cpr:Search .
<process/4/access/54> os:accessStartTime "nil" .
<process/4/access/54> os:resourceRole "sw" .
<process/4> os:performedAccess <process/4/access/55> .
<process/4/access/55> rdf:type os:FileAccess .
<process/4/access/55> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<process/4/access/55> os:accessMode cpr:Write .
<process/4/access/55> os:accessStartTime "nil" .
<process/4/access/55> os:resourceRole "tmp" .
<process/4> os:performedAccess <process/4/access/56> .
<process/4/access/56> rdf:type os:FileAccess .
<process/4/access/56> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/4/access/56> os:accessMode cpr:Read .
<process/4/access/56> os:accessStartTime "nil" .
<process/4/access/56> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/58> .
<process/4/access/58> rdf:type os:FileAccess .
<process/4/access/58> os:accessPath "/etc/ld.so.cache" .
<process/4/access/58> os:accessMode cpr:Read .
<process/4/access/58> os:accessStartTime "nil" .
<process/4/access/58> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/59> .
<process/4/access/59> rdf:type os:FileAccess .
<process/4/access/59> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/4/access/59> os:accessMode cpr:Read .
<process/4/access/59> os:accessStartTime "nil" .
<process/4/access/59> os:resourceRole "os" .
<process/4> os:performedAccess <process/4/access/60> .
<process/4/access/60> rdf:type os:FileAccess .
<process/4/access/60> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt" .
<process/4/access/60> os:accessMode cpr:Read .
<process/4/access/60> os:accessStartTime "nil" .
<process/4/access/60> os:resourceRole "in" .
<process/5> os:performedAccess <process/5/access/61> .
<process/5/access/61> rdf:type os:DirectoryAccess .
<process/5/access/61> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/5/access/61> os:accessMode cpr:Search .
<process/5/access/61> os:accessStartTime "nil" .
<process/5/access/61> os:resourceRole "sw" .
<process/5> os:performedAccess <process/5/access/62> .
<process/5/access/62> rdf:type os:FileAccess .
<process/5/access/62> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt" .
<process/5/access/62> os:accessMode cpr:Write .
<process/5/access/62> os:accessStartTime "nil" .
<process/5/access/62> os:resourceRole "out" .
<process/5> os:performedAccess <process/5/access/63> .
<process/5/access/63> rdf:type os:FileAccess .
<process/5/access/63> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/5/access/63> os:accessMode cpr:Read .
<process/5/access/63> os:accessStartTime "nil" .
<process/5/access/63> os:resourceRole "os" .
<process/5> os:performedAccess <process/5/access/65> .
<process/5/access/65> rdf:type os:FileAccess .
<process/5/access/65> os:accessPath "/etc/ld.so.cache" .
<process/5/access/65> os:accessMode cpr:Read .
<process/5/access/65> os:accessStartTime "nil" .
<process/5/access/65> os:resourceRole "os" .
<process/5> os:performedAccess <process/5/access/66> .
<process/5/access/66> rdf:type os:FileAccess .
<process/5/access/66> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/5/access/66> os:accessMode cpr:Read .
<process/5/access/66> os:accessStartTime "nil" .
<process/5/access/66> os:resourceRole "os" .
<process/5> os:performedAccess <process/5/access/67> .
<process/5/access/67> rdf:type os:FileAccess .
<process/5/access/67> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<process/5/access/67> os:accessMode cpr:Read .
<process/5/access/67> os:accessStartTime "nil" .
<process/5/access/67> os:resourceRole "tmp" .
<process/6> os:performedAccess <process/6/access/68> .
<process/6/access/68> rdf:type os:DirectoryAccess .
<process/6/access/68> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/6/access/68> os:accessMode cpr:Search .
<process/6/access/68> os:accessStartTime "nil" .
<process/6/access/68> os:resourceRole "sw" .
<process/6> os:performedAccess <process/6/access/69> .
<process/6/access/69> rdf:type os:FileAccess .
<process/6/access/69> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o1234.txt" .
<process/6/access/69> os:accessMode cpr:Write .
<process/6/access/69> os:accessStartTime "nil" .
<process/6/access/69> os:resourceRole "out" .
<process/6> os:performedAccess <process/6/access/70> .
<process/6/access/70> rdf:type os:FileAccess .
<process/6/access/70> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/6/access/70> os:accessMode cpr:Read .
<process/6/access/70> os:accessStartTime "nil" .
<process/6/access/70> os:resourceRole "os" .
<process/6> os:performedAccess <process/6/access/72> .
<process/6/access/72> rdf:type os:FileAccess .
<process/6/access/72> os:accessPath "/etc/ld.so.cache" .
<process/6/access/72> os:accessMode cpr:Read .
<process/6/access/72> os:accessStartTime "nil" .
<process/6/access/72> os:resourceRole "os" .
<process/6> os:performedAccess <process/6/access/73> .
<process/6/access/73> rdf:type os:FileAccess .
<process/6/access/73> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/6/access/73> os:accessMode cpr:Read .
<process/6/access/73> os:accessStartTime "nil" .
<process/6/access/73> os:resourceRole "os" .
<process/6> os:performedAccess <process/6/access/74> .
<process/6/access/74> rdf:type os:FileAccess .
<process/6/access/74> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<process/6/access/74> os:accessMode cpr:Read .
<process/6/access/74> os:accessStartTime "nil" .
<process/6/access/74> os:resourceRole "tmp" .
<process/6> os:performedAccess <process/6/access/75> .
<process/6/access/75> rdf:type os:FileAccess .
<process/6/access/75> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<process/6/access/75> os:accessMode cpr:Read .
<process/6/access/75> os:accessStartTime "nil" .
<process/6/access/75> os:resourceRole "tmp" .
<process/7> os:performedAccess <process/7/access/76> .
<process/7/access/76> rdf:type os:DirectoryAccess .
<process/7/access/76> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<process/7/access/76> os:accessMode cpr:Search .
<process/7/access/76> os:accessStartTime "nil" .
<process/7/access/76> os:resourceRole "sw" .
<process/7> os:performedAccess <process/7/access/77> .
<process/7/access/77> rdf:type os:FileAccess .
<process/7/access/77> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o4.txt" .
<process/7/access/77> os:accessMode cpr:Write .
<process/7/access/77> os:accessStartTime "nil" .
<process/7/access/77> os:resourceRole "out" .
<process/7> os:performedAccess <process/7/access/78> .
<process/7/access/78> rdf:type os:FileAccess .
<process/7/access/78> os:accessPath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<process/7/access/78> os:accessMode cpr:Read .
<process/7/access/78> os:accessStartTime "nil" .
<process/7/access/78> os:resourceRole "os" .
<process/7> os:performedAccess <process/7/access/80> .
<process/7/access/80> rdf:type os:FileAccess .
<process/7/access/80> os:accessPath "/etc/ld.so.cache" .
<process/7/access/80> os:accessMode cpr:Read .
<process/7/access/80> os:accessStartTime "nil" .
<process/7/access/80> os:resourceRole "os" .
<process/7> os:performedAccess <process/7/access/81> .
<process/7/access/81> rdf:type os:FileAccess .
<process/7/access/81> os:accessPath "/lib/x86_64-linux-gnu/libc.so.6" .
<process/7/access/81> os:accessMode cpr:Read .
<process/7/access/81> os:accessStartTime "nil" .
<process/7/access/81> os:resourceRole "os" .
<process/7> os:performedAccess <process/7/access/82> .
<process/7/access/82> rdf:type os:FileAccess .
<process/7/access/82> os:accessPath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<process/7/access/82> os:accessMode cpr:Read .
<process/7/access/82> os:accessStartTime "nil" .
<process/7/access/82> os:resourceRole "tmp" .
<relativepath/26> rdf:type os:RelativePath .
<relativepath/26> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh" .
<relativepath/26> os:relativePath "./run.sh" .
<relativepath/27> rdf:type os:RelativePath .
<relativepath/27> os:absolutePath "/usr/bin/cat" .
<relativepath/27> os:relativePath "/usr/bin/cat" .
<relativepath/27> rdf:type os:RelativePath .
<relativepath/27> os:absolutePath "/usr/bin/cat" .
<relativepath/27> os:relativePath "/usr/bin/cat" .
<relativepath/27> rdf:type os:RelativePath .
<relativepath/27> os:absolutePath "/usr/bin/cat" .
<relativepath/27> os:relativePath "/usr/bin/cat" .
<relativepath/27> rdf:type os:RelativePath .
<relativepath/27> os:absolutePath "/usr/bin/cat" .
<relativepath/27> os:relativePath "/usr/bin/cat" .
<relativepath/27> rdf:type os:RelativePath .
<relativepath/27> os:absolutePath "/usr/bin/cat" .
<relativepath/27> os:relativePath "/usr/bin/cat" .
<relativepath/27> rdf:type os:RelativePath .
<relativepath/27> os:absolutePath "/usr/bin/cat" .
<relativepath/27> os:relativePath "/usr/bin/cat" .
<relativepath/10> rdf:type os:RelativePath .
<relativepath/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<relativepath/10> os:relativePath "." .
<relativepath/11> rdf:type os:RelativePath .
<relativepath/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<relativepath/11> os:relativePath "./temp/t12.txt" .
<relativepath/12> rdf:type os:RelativePath .
<relativepath/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/15> rdf:type os:RelativePath .
<relativepath/15> os:absolutePath "/etc/ld.so.cache" .
<relativepath/15> os:relativePath "/etc/ld.so.cache" .
<relativepath/16> rdf:type os:RelativePath .
<relativepath/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/17> rdf:type os:RelativePath .
<relativepath/17> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<relativepath/17> os:relativePath "./inputs/i1.txt" .
<relativepath/18> rdf:type os:RelativePath .
<relativepath/18> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<relativepath/18> os:relativePath "./inputs/i2.txt" .
<relativepath/10> rdf:type os:RelativePath .
<relativepath/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<relativepath/10> os:relativePath "." .
<relativepath/19> rdf:type os:RelativePath .
<relativepath/19> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<relativepath/19> os:relativePath "./temp/t123.txt" .
<relativepath/12> rdf:type os:RelativePath .
<relativepath/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/15> rdf:type os:RelativePath .
<relativepath/15> os:absolutePath "/etc/ld.so.cache" .
<relativepath/15> os:relativePath "/etc/ld.so.cache" .
<relativepath/16> rdf:type os:RelativePath .
<relativepath/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/17> rdf:type os:RelativePath .
<relativepath/17> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt" .
<relativepath/17> os:relativePath "./inputs/i1.txt" .
<relativepath/18> rdf:type os:RelativePath .
<relativepath/18> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt" .
<relativepath/18> os:relativePath "./inputs/i2.txt" .
<relativepath/20> rdf:type os:RelativePath .
<relativepath/20> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i3.txt" .
<relativepath/20> os:relativePath "./inputs/i3.txt" .
<relativepath/10> rdf:type os:RelativePath .
<relativepath/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<relativepath/10> os:relativePath "." .
<relativepath/21> rdf:type os:RelativePath .
<relativepath/21> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<relativepath/21> os:relativePath "./temp/t4.txt" .
<relativepath/12> rdf:type os:RelativePath .
<relativepath/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/15> rdf:type os:RelativePath .
<relativepath/15> os:absolutePath "/etc/ld.so.cache" .
<relativepath/15> os:relativePath "/etc/ld.so.cache" .
<relativepath/16> rdf:type os:RelativePath .
<relativepath/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/22> rdf:type os:RelativePath .
<relativepath/22> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt" .
<relativepath/22> os:relativePath "./inputs/i4.txt" .
<relativepath/10> rdf:type os:RelativePath .
<relativepath/10> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<relativepath/10> os:relativePath "." .
<relativepath/23> rdf:type os:RelativePath .
<relativepath/23> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt" .
<relativepath/23> os:relativePath "./outputs/o12.txt" .
<relativepath/12> rdf:type os:RelativePath .
<relativepath/12> os:absolutePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/12> os:relativePath "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<relativepath/15> rdf:type os:RelativePath .
<relativepath/15> os:absolutePath "/etc/ld.so.cache" .
<relativepath/15> os:relativePath "/etc/ld.so.cache" .
<relativepath/16> rdf:type os:RelativePath .
<relativepath/16> os:absolutePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/16> os:relativePath "/lib/x86_64-linux-gnu/libc.so.6" .
<relativepath/11> rdf:type os:RelativePath .
<relativepath/11> os:absolutePath "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<relativepath/11> os:relativePath "./temp/t12.txt" .
